Scenario parameters,,,,,,,,,,,,,
,,,,,,,,,,,,,
Model filename:,../model_plant12000k.ssmod,,,,,,,,,,,,
,,,,,,,,,,,,,
General,,,,,,,,,,,,,
,Densities (t/m3),,,,,,,,,,,,
,,Field:,density,,,,,,,,,,
,,Default value:,2.5,,,,,,,,,,
,Slope angles (degrees),,,,,,,,,,,,
,,Field:,,,,,,,,,,,
,,Default value:,45,,,,,,,,,,
,Economic parameters,,,,,,,,,,,,
,,Discount rate (%):,0.08,,,,,,,,,,
,Stockpiling (cost/t),,,,,,,,,,,,
,,Fixed mining cost:,0,,,,,,,,,,
,,Rehandling cost:,0,,,,,,,,,,
,,,,,,,,,,,,,
Destinations,,,,,,,,,,,,,
Name,Type,Recovery Copper,Stockpile limit (t),,,,,,,,,,
Process 1,process,Recovery,<unlimited>,,,,,,,,,,
Dump 1,dump,0,<none>,,,,,,,,,,
,,,,,,,,,,,,,
Economics,,,,,,,,,,,,,
From,To,Process 1,Dump 1,,,,,,,,,,
1,<end>,Destination_1,Destination_2,,,,,,,,,,
,,,,,,,,,,,,,
Production Constraints,,,,,,,,,,,,,
From,To,Process 1,Dump 1,Group Total,,,,,,,,,
1,<end>,7000000.000000,<unlimited>,30000000.000000,,,,,,,,,
,,,,,,,,,,,,,
Operational Constraints,,,,,,,,,,,,,
From,To,Mining Width,Mining Lenght,Bottom Width,Vertical Rate,Force Mining,Restrict Mining,,,,,,
1,<end>,<none>,<none>,<none>,<unlimited>,<none>,<none>,,,,,,
,,,,,,,,,,,,,
Sum Constraints,,,,,,,,,,,,,
mass,,Process 1,,,,Dump 1,,,,Group Total,,,
From,To,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations
1,<end>,5000000.000000,<none>,<none>,<none>,<none>,<none>,<none>,<none>,25000000.000000,30000000.000000,<none>,<none>
,,,,,,,,,,,,,
Hours,,Process 1,,,,Dump 1,,,,Group Total,,,
From,To,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations
1,<end>,<none>,<none>,<none>,7884.000000,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Average Constraints,,,,,,,,,,,,,
Copper,,Process 1,,,,Dump 1,,,,Group Total,,,
From,To,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations,min average,max average,min simulations,max simulations
1,<end>,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>,<none>
,,,,,,,,,,,,,
